"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: What is the size of the entire LlamaEdge runtime and application?
A: According to the provided markdown document, the entire LlamaEdge runtime and application is only 30MB in size. This is a notable advantage over other competitors, which can have larger sizes. 

Bonus Tip: The small size of LlamaEdge makes it an attractive option for embedding into apps or devices with limited storage capacity. Its compactness also allows for faster download and deployment times."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Why do people choose LlamaEdge over Ollama?
A: People choose LlamaEdge over Ollama for several compelling reasons, making it a more attractive option for developers and users alike.

**Reason 1: Compact size**: LlamaEdge is remarkably small, weighing in at just 30MB. This is about one-third the size of its nearest competitor, Ollama. A smaller footprint makes it easier to integrate into applications, reducing storage requirements and improving overall performance.

**Reason 2: No root or sudo permissions required**: Unlike Ollama, LlamaEdge doesn't need root or sudo permissions to run. This means developers can easily embed LlamaEdge into their own apps without worrying about system-level access or potential security risks.

**Reason 3: Cross-platform compatibility**: A single LlamaEdge binary file can run on all supported OSes, CPUs, and GPUs, making it a great choice for cross-platform development. Ollama, while compatible with multiple platforms, may require separate binaries or configurations for different environments.

**Reason 4: Docker integration**: LlamaEdge's integration with Docker ensures that the model files, configurations, and runtime are combined into a single package, guaranteeing compatibility and portability across time. This simplifies deployment and orchestration of applications using containers.

**Reason 5: Alternative runtimes and performance optimization**: LlamaEdge supports alternative runtimes beyond llama.cpp to achieve optimal performance for specific models and hardware configurations. This flexibility allows developers to fine-tune their applications for maximum efficiency.

**Reason 6: Multimodal support and OpenAI compatibility**: LlamaEdge already supports multimodal vision models, with text-to-image and speech-to-text models planned through OpenAI-compatible APIs. This expands the range of possible use cases and makes it an attractive choice for developers working with diverse data types.

**Reason 7: Enhanced security**: The LlamaEdge server is sandboxed within a Wasm (WebAssembly) environment, which doesn't require root privileges. This reduced attack surface makes it more difficult to exploit vulnerabilities.

In summary, LlamaEdge offers a compelling combination of size, flexibility, and performance that sets it apart from Ollama. Its cross-platform compatibility, Docker integration, and support for alternative runtimes make it an excellent choice for developers seeking to build efficient and scalable applications.

**Bonus tip**: When choosing between LlamaEdge and Ollama, consider the specific requirements of your project. If you need a small, secure, and cross-platform solution that can be easily integrated into your app, LlamaEdge might be the better option. However, if you have existing infrastructure or dependencies with Ollama, it's essential to weigh the costs and benefits of migrating to LlamaEdge.

**Example use case**: Suppose you're building a mobile application for on-device text-to-image generation. You need a compact and efficient solution that can run on various devices without sacrificing performance. In this scenario, LlamaEdge might be the perfect choice due to its small size, cross-platform compatibility, and support for multimodal models like text-to-image conversion."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Does LlamaEdge require root or sudo permissions?
A: No, LlamaEdge does not require root or sudo permissions. According to the provided information, one of the advantages of using LlamaEdge is that it can be easily embedded into your own app and does not install or run any daemon on your system, eliminating the need for root or sudo privileges.

**Bonus Tip:** This makes LlamaEdge a more flexible and user-friendly option compared to other local LLM tools like Ollama."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: How does LlamaEdge handle embedding into other apps?
A: LlamaEdge is designed to be easily embeddable into other apps, and it achieves this through several key features:

1. **Small binary size**: As mentioned earlier, LlamaEdge's entire runtime and application is only 30MB in size. This makes it lightweight enough to be embedded into other apps without significantly increasing the overall app size.
2. **No root or sudo permissions required**: Unlike some other local LLM tools, LlamaEdge does not require root or sudo permissions to run. This means that developers can embed LlamaEdge into their apps without worrying about affecting system-level dependencies or security settings.
3. **Cross-platform support**: A single binary file from LlamaEdge can run on all supported OSes (e.g., Windows, macOS, Linux), CPUs (e.g., x86, ARM), and GPUs (e.g., NVIDIA, AMD). This makes it simple to embed LlamaEdge into apps that need to be compatible across different platforms.
4. **Rust APIs for developers**: LlamaEdge provides Rust APIs and components for developers to build their own applications on top of the LLM infrastructure. This allows developers to integrate LlamaEdge with other libraries, frameworks, or tools to create custom solutions.

To embed LlamaEdge into an app, developers typically need to:

1. **Docker integration**: Create a Docker container that combines the LlamaEdge model files, configurations, and runtime into a single package. This ensures compatibility and portability over time.
2. **LlamaEdge library or SDK**: Use the LlamaEdge library or SDK in their app's codebase to interact with the embedded LLM engine.
3. **Application-specific logic**: Implement application-specific logic on top of the LLM engine, such as handling user input, data processing, and result presentation.

Some examples of apps that embed LlamaEdge include:

* Moxin (a LLM client app)
* GaiaNet (a decentralized LLM agent network)
* Terminus OS (a Kubernetes-based personal OS with embedded AI services)

In summary, LlamaEdge provides a range of features to make it easy for developers to embed the LLM engine into their apps, including small binary size, cross-platform support, and Rust APIs."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Is LlamaEdge a cross-platform tool?
A: Yes, LlamaEdge is a cross-platform tool. According to the information provided in the markdown document, LlamaEdge can run on all supported OSes (operating systems), CPUs (central processing units), and GPUs (graphics processing units) with a single binary file.

This means that developers can create an application using LlamaEdge and deploy it across different operating systems, such as Windows, macOS, or Linux, without needing to compile separate binaries for each platform.

Bonus Tip: This cross-platform capability of LlamaEdge makes it easier to develop and maintain applications that require AI inference, as developers don't need to worry about the underlying system architecture. For example, a mobile app developed using LlamaEdge can run seamlessly on both Android and iOS devices without any modifications.

Example outside of the content: Imagine developing an augmented reality (AR) application that uses LlamaEdge for image recognition and object detection. With its cross-platform capabilities, this AR app can be deployed on various platforms, including smartphones, tablets, and even smart glasses, providing a consistent user experience across different devices."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Can an LlamaEdge container combine model files, configurations, and runtime into one package?
A: Yes, through Docker integration, an LlamaEdge container can combine model files, configurations, and runtime into a single package, ensuring compatibility and portability over time. This is because Docker containers are self-contained packages that include all the necessary dependencies, including code, settings, and data.

In this context, Docker Hub plays a significant role as it provides a central location for storing, sharing, and managing Docker images. By leveraging Docker integration with LlamaEdge, developers can package their applications with LlamaEdge into a single container image, which can be easily deployed on different environments without worrying about compatibility issues.

This feature allows developers to:

1.  **Simplify deployment**: With all dependencies bundled into one container, deployment becomes more straightforward.
2.  **Enhance portability**: The same container image can run across various platforms and environments without requiring modifications or additional setup.
3.  **Ensure consistency**: By packaging everything together, you ensure that the application is deployed with exactly what it needs to function correctly.

To illustrate this further, let's consider an example where we're building a real-world application using LlamaEdge as its core AI inference engine.

**Example: Creating a Chatbot**

We want to build a chatbot that can engage users in conversation. The chatbot will use an LLM (Large Language Model) for generating responses. We'll package the entire application, including the model files, configuration, and runtime environment into one Docker container using LlamaEdge.

Here's how it might work:

*   **Container Creation**: We create a Docker container image that includes our LLLAEdge instance with the necessary model files (e.g., pre-trained weights), configurations, and runtime dependencies.
*   **Image Pushing**: We push this container image to Docker Hub for storage and distribution.
*   **Deployment**: To deploy the chatbot, we pull the latest version of the container from Docker Hub. This single action includes all dependencies necessary for the application to function correctly.

The ability of LlamaEdge containers to combine model files, configurations, and runtime into a single package significantly enhances development, deployment, and maintenance efficiency."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Does LlamaEdge support alternative runtimes for performance optimization?
A: Yes, LlamaEdge supports alternative runtimes for performance optimization. According to the content, it mentions that ""LlamaEdge already supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.""

This means that developers can choose from different runtimes to optimize the performance of their models on various hardware configurations. This flexibility is beneficial as different models may require specific optimizations for optimal performance.

**Bonus Tip:** To further optimize performance, developers can also experiment with different runtime settings, such as tweaking the memory allocation or using specialized instructions (e.g., SIMD) if available on the target hardware. By fine-tuning these settings and choosing the most suitable runtime, developers can achieve even better performance out of their LlamaEdge models.

Example: Imagine a developer building an AI-powered gaming app that requires fast inference for real-time game state analysis. They could use LlamaEdge's alternative runtimes to find the best-suited runtime for their specific hardware (e.g., a high-performance GPU). By optimizing the performance, they can deliver smoother gameplay and faster rendering, ultimately enhancing the user experience.

Note: This is just one possible example of how developers might utilize alternative runtimes in LlamaEdge. The actual use cases would depend on the specific requirements of their projects."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: What types of models does LlamaEdge currently support?
A: According to the provided context, LlamaEdge currently supports multimodal vision models. Additionally, it is mentioned that soon it will support speech-to-text and text-to-image models through OpenAI-compatible APIs.

This indicates that LlamaEdge has a broad range of capabilities in supporting various types of large language models (LLMs), including but not limited to:

1. **Multimodal Vision Models**: These are models that can process and understand visual data from images or videos, such as object detection, segmentation, and classification.
2. **Speech-to-Text Models**: These models convert spoken language into written text, which can be used for various applications like voice assistants, transcription services, and more.
3. **Text-to-Image Models**: These models generate images based on a given text prompt, which has numerous potential applications in areas such as art, design, and even advertising.

However, it's essential to note that the specific types of models supported by LlamaEdge might evolve over time as new features are added or existing ones are updated.

**Bonus Tip:** For developers interested in building their own multimodal vision models, LlamaEdge provides Rust APIs and components that can help with model development, deployment, and optimization."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: Is the LlamaEdge server a sandboxed environment?
A: According to the provided context, yes, the LlamaEdge server is a sandboxed WebAssembly (Wasm) environment. This means that it is isolated from the host system and runs in its own separate space with limited privileges.

As mentioned in the text: ""**LlamaEdge server is a sandboxed Wasm** and does not require root privileges.""

This sandboxing provides an additional layer of security, making it harder to exploit potential vulnerabilities or compromise the system.

**Bonus Tip:** Sandbox environments like WebAssembly can also help improve performance by reducing overheads associated with traditional OS-level interactions. This is because they provide a more lightweight and efficient execution environment for code, allowing for faster execution and better resource utilization."
"The following is a markdown document located at /llamaedge_vs_ollama.md
------


---

sidebar_position: 4

---



# LlamaEdge vs Ollama



There are several popular tools to run ""local LLMs"". Ollama is one of the earlist and most popular. Why do people

choose LlamaEdge over them?



* LlamaEdge is very small. The entire runtime and application is only 30MB. That is about 1/3 of the nearest competitor.

* LlamaEdge does not need root or sudo permissions. It does not install or run any daemon on your system. Hence LlamaEdge can be easily embedded into your own app.

* LlamaEdge apps are cross-platform. A single binary file can run on all supported OSes, CPUs, and GPUs. That also makes it simple to embed LlamaEdge in your apps.

* Through Docker integration, an LlamaEdge container combines model files, configurations, and runtime into a single package ensuring compatibility and portability over time. All from the Docker Hub you already use.

* LlamaEdge supports alternative runtimes beyond llama.cpp to achieve the most optimal performance for your model and hardware.

* LlamaEdge already supports multimodal vision models. It will soon support speech-to-text and text-to-image models through as OpenAI-compatible APIs.

* LlamaEdge is more secure. **LlamaEdge server is a sandboxed Wasm** and does not require root privileges. So it is much harder to exploit.



Finally, LlamaEdge is a developer platform. It provides Rust APIs and components for you to build your own applications.

It enables developers to create a single compact and cross-platform binary app that can be easily deployed and orchestrated across clouds.



* The [server-side RAG](user-guide/server-side-rag/quick-start) API server is built on LlamaEdge components.

* The [moxin](https://github.com/project-robius/moxin) LLM client app uses LlamaEdge as the embedded inference engine.

* The [GaiaNet](https://github.com/GaiaNet-AI/gaianet-node) project embeds LlamaEdge to run a large number of decentralized LLM agents across the web.

* The [Terminus OS](https://www.jointerminus.com/) project is a Kubernetes-based personal OS. It embeds LlamaEdge to power AI services such as local search and document QA.










------","Q: What is the primary purpose of the Rust APIs and components provided by LlamaEdge?
A: The primary purpose of the Rust APIs and components provided by LlamaEdge is to enable developers to build their own applications that integrate Large Language Models (LLMs) into various platforms. These APIs and components allow developers to leverage the power of LLMs in a flexible and customizable way, while also providing a compact and cross-platform binary app.

By using the Rust APIs and components provided by LlamaEdge, developers can create their own LLM applications that are optimized for performance, security, and ease of deployment. This includes building custom interfaces, integrating with other services, and tailoring the behavior of the LLM to specific use cases.

**Bonus Tip:** For developers who want to learn more about Rust programming language, there are many online resources available, including tutorials, documentation, and communities. Some popular resources include the official Rust book, Rust by Example, and the Rust subreddit.

**Example Use Case:** Suppose a company wants to build an AI-powered chatbot that integrates with their customer relationship management (CRM) system. By using LlamaEdge's Rust APIs and components, they can create a custom application that leverages the power of LLMs to generate personalized responses to customer inquiries, while also integrating seamlessly with their CRM system."
"The following is a markdown document located at /llamaedge_vs_python.md
------


---

sidebar_position: 2

---



# LlamaEdge vs Python



Most AI models are trained and even finetuned in Python / PyTorch, but you should not deploy and run them in Python. 

In fact, running production level AI inference in Python is extremely inefficient -- a natively compiled language

can be [35,000x faster than Python](https://www.modular.com/blog/how-mojo-gets-a-35-000x-speedup-over-python-part-1).

Developers choose LlamaEdge over Python because:



* LlamaEdge is only 1/100 the size of a Python runtime. Do you know that the smallest PyTorch Docker image is [almost 4GB](https://hub.docker.com/r/pytorch/pytorch/tags)?

* LlamaEdge is a single install package with no complex dependencies. It is very easy to install and get started. It does not take the [best minds of our generation](https://twitter.com/santiviquez/status/1676677829751177219) to install it.

* Developers can create LlamaEdge apps in Rust, which is much faster than Python in pre and post processing data that goes into the model. A good example is the [LlamaEdge chatbot and API server](https://github.com/LlamaEdge/LlamaEdge/tree/main/api-server) -- it is orders of magnitudes faster than Python-based web app servers.



Learn more: [Why did Elon Musk say that Rust is the Language of AGI?](https://blog.stackademic.com/why-did-elon-musk-say-that-rust-is-the-language-of-agi-eb36303ce341) 




------","Summary:
**Summary of /llamaedge_vs_python.md**

This markdown document compares the use of LlamaEdge with Python for AI deployment. The key points are:

1. **Efficiency**: Running production-level AI inference in Python is inefficient, while a natively compiled language like LlamaEdge can be up to 35,000 times faster.
2. **Size and dependencies**: LlamaEdge has a much smaller footprint (1/100th the size of a Python runtime) and easier installation with no complex dependencies.
3. **Development speed**: Developers can create LlamaEdge apps in Rust, which is faster than Python for pre- and post-processing data.

The document highlights that:

* The smallest PyTorch Docker image is almost 4GB in size.
* LlamaEdge is easy to install and get started with, requiring no complex setup or dependencies.
* Developers can create high-performance AI apps using Rust.

**Recommendations**

Based on this comparison, developers should consider using LlamaEdge for their AI deployment needs due to its efficiency, small footprint, and ease of installation. Additionally, the use of Rust for pre- and post-processing data can further improve performance."
