Path,Content
crates/endpoints/.gitignore,"/target
"
crates/endpoints/Cargo.toml,"[package]
name = ""endpoints""
version = ""0.14.0""
edition = ""2021""
readme = ""README.md""
repository = ""https://github.com/LlamaEdge/LlamaEdge""
license = ""Apache-2.0""
documentation = ""https://docs.rs/endpoints/""
categories = [""data-structures""]
description = ""A collection of data structures for the OpenAI-compatible endpoints.""

[dependencies]
serde.workspace = true
url = ""2.5""
indexmap = { version = ""^2.2"", features = [""serde""] }

[dev-dependencies]
serde_json.workspace = true
"
crates/endpoints/README.md,"# ENDPOINTS

`endpoints` is part of [LlamaEdge API Server](https://github.com/LlamaEdge/LlamaEdge/tree/main/api-server) project. It defines the data types which are derived from the [OpenAI API Reference](https://platform.openai.com/docs/api-reference).
"
crates/endpoints/src/audio/mod.rs,"//! Define types for turning audio into text or text into audio.

pub mod speech;
pub mod transcription;
pub mod translation;
"
crates/endpoints/src/audio/speech.rs,"//! Define types for audio generation from the input text.

use serde::{
    de::{self, Deserializer, MapAccess, Visitor},
    Deserialize, Serialize,
};
use std::fmt;

/// Represents a request for generating audio from text.
#[derive(Debug, Serialize)]
pub struct SpeechRequest {
    /// Model name.
    pub model: String,
    /// The text to generate audio for.
    pub input: String,
    /// The voice to use when generating the audio. Supported voices are `alloy`, `echo`, `fable`, `onyx`, `nova`, and `shimmer`.
    pub voice: SpeechVoice,
    /// The format to audio in. Supported formats are `mp3`, `opus`, `aac`, `flac`, `wav`, and `pcm`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub response_format: Option<SpeechFormat>,
    /// The speed of the generated audio. Select a value from `0.25` to `4.0`. `1.0` is the default.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub speed: Option<f64>,
}

impl<'de> Deserialize<'de> for SpeechRequest {
    fn deserialize<D>(deserializer: D) -> Result<Self, D::Error>
    where
        D: Deserializer<'de>,
    {
        enum Field {
            Model,
            Input,
            Voice,
            ResponseFormat,
            Speed,
        }

        impl<'de> Deserialize<'de> for Field {
            fn deserialize<D>(deserializer: D) -> Result<Field, D::Error>
            where
                D: Deserializer<'de>,
            {
                struct FieldVisitor;

                impl<'de> Visitor<'de> for FieldVisitor {
                    type Value = Field;

                    fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                        formatter
                            .write_str(""`model`, `input`, `voice`, `response_format`, or `speed`"")
                    }

                    fn visit_str<E>(self, value: &str) -> Result<Field, E>
                    where
                        E: de::Error,
                    {
                        match value {
                            ""model"" => Ok(Field::Model),
                            ""input"" => Ok(Field::Input),
                            ""voice"" => Ok(Field::Voice),
                            ""response_format"" => Ok(Field::ResponseFormat),
                            ""speed"" => Ok(Field::Speed),
                            _ => Err(de::Error::unknown_field(value, FIELDS)),
                        }
                    }
                }

                deserializer.deserialize_identifier(FieldVisitor)
            }
        }

        struct SpeechRequestVisitor;

        impl<'de> Visitor<'de> for SpeechRequestVisitor {
            type Value = SpeechRequest;

            fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                formatter.write_str(""struct SpeechRequest"")
            }

            fn visit_map<V>(self, mut map: V) -> Result<SpeechRequest, V::Error>
            where
                V: MapAccess<'de>,
            {
                let mut model = None;
                let mut input = None;
                let mut voice = None;
                let mut response_format = None;
                let mut speed = None;

                while let Some(key) = map.next_key()? {
                    match key {
                        Field::Model => {
                            if model.is_some() {
                                return Err(de::Error::duplicate_field(""model""));
                            }
                            model = Some(map.next_value()?);
                        }
                        Field::Input => {
                            if input.is_some() {
                                return Err(de::Error::duplicate_field(""input""));
                            }
                            input = Some(map.next_value()?);
                        }
                        Field::Voice => {
                            if voice.is_some() {
                                return Err(de::Error::duplicate_field(""voice""));
                            }
                            voice = Some(map.next_value()?);
                        }
                        Field::ResponseFormat => {
                            response_format = map.next_value()?;
                        }
                        Field::Speed => {
                            speed = map.next_value()?;
                        }
                    }
                }

                let model = model.ok_or_else(|| de::Error::missing_field(""model""))?;
                let input = input.ok_or_else(|| de::Error::missing_field(""input""))?;
                let voice = voice.ok_or_else(|| de::Error::missing_field(""voice""))?;
                if response_format.is_none() {
                    response_format = Some(SpeechFormat::Wav);
                }
                if speed.is_none() {
                    speed = Some(1.0);
                }

                Ok(SpeechRequest {
                    model,
                    input,
                    voice,
                    response_format,
                    speed,
                })
            }
        }

        const FIELDS: &[&str] = &[""model"", ""input"", ""voice"", ""response_format"", ""speed""];
        deserializer.deserialize_struct(""SpeechRequest"", FIELDS, SpeechRequestVisitor)
    }
}

#[test]
fn test_audio_deserialize_speech_request() {
    {
        let json = r#""{
            ""model"": ""test_model"",
            ""input"": ""This is an input"",
            ""voice"": ""alloy""
        }""#;
        let speech_request: SpeechRequest = serde_json::from_str(json).unwrap();
        assert_eq!(speech_request.model, ""test_model"");
        assert_eq!(speech_request.input, ""This is an input"");
        assert_eq!(speech_request.voice, SpeechVoice::Alloy);
        assert_eq!(speech_request.response_format, Some(SpeechFormat::Wav));
        assert_eq!(speech_request.speed, Some(1.0));
    }

    {
        let json = r#""{
            ""model"": ""test_model"",
            ""input"": ""This is an input"",
            ""voice"": ""alloy"",
            ""response_format"": ""wav"",
            ""speed"": 1.5
        }""#;
        let speech_request: SpeechRequest = serde_json::from_str(json).unwrap();
        assert_eq!(speech_request.model, ""test_model"");
        assert_eq!(speech_request.input, ""This is an input"");
        assert_eq!(speech_request.voice, SpeechVoice::Alloy);
        assert_eq!(speech_request.response_format, Some(SpeechFormat::Wav));
        assert_eq!(speech_request.speed, Some(1.5));
    }

    {
        let json = r#""{
            ""model"": ""test_model"",
            ""input"": ""This is an input"",
            ""voice"": ""alloy"",
            ""response_format"": ""mp3""
        }""#;
        let res: Result<SpeechRequest, serde_json::Error> = serde_json::from_str(json);
        assert!(res.is_err());
        if let Err(e) = res {
            let actual = e.to_string();
            assert!(actual.starts_with(""unknown variant `mp3`, expected `wav`""));
        }
    }

    {
        let json = r#""{
            ""model"": ""test_model"",
            ""input"": ""This is an input"",
            ""voice"": ""unknown"",
        }""#;
        let res: Result<SpeechRequest, serde_json::Error> = serde_json::from_str(json);
        assert!(res.is_err());
        if let Err(e) = res {
            let actual = e.to_string();
            assert!(actual.starts_with(""unknown variant `unknown`, expected one of `alloy`, `echo`, `fable`, `onyx`, `nova`, `shimmer`""));
        }
    }
}

#[derive(Debug, Deserialize, Serialize, Clone, Copy, PartialEq)]
#[serde(rename_all = ""lowercase"")]
pub enum SpeechVoice {
    Alloy,
    Echo,
    Fable,
    Onyx,
    Nova,
    Shimmer,
}

#[derive(Debug, Deserialize, Serialize, Clone, Copy, PartialEq)]
#[serde(rename_all = ""lowercase"")]
pub enum SpeechFormat {
    Wav,
    // Mp3,
    // Opus,
    // Aac,
    // Flac,
    // Pcm,
}
"
crates/endpoints/src/audio/transcription.rs,"//! Define types for audio transcription.

use crate::files::FileObject;
use serde::{Deserialize, Serialize};

/// Represents a rquest for audio transcription into the input language.
#[derive(Debug, Deserialize, Serialize, Default)]
pub struct TranscriptionRequest {
    /// The audio file object (not file name) to transcribe, in one of these formats: flac, mp3, mp4, mpeg, mpga, m4a, ogg, wav, or webm.
    pub file: FileObject,
    /// ID of the model to use.
    pub model: String,
    /// The language of the input audio. Supplying the input language in [ISO-639-1](https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes) format will improve accuracy and latency.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub language: Option<String>,
    /// An optional text to guide the model's style or continue a previous audio segment. The prompt should match the audio language.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub prompt: Option<String>,
    /// The format of the transcript output, in one of these options: `json`, `text`, `srt`, `verbose_json`, or `vtt`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub response_format: Option<String>,
    /// The sampling temperature, between 0 and 1. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic. If set to 0, the model will use [log probability](https://en.wikipedia.org/wiki/Log_probability) to automatically increase the temperature until certain thresholds are hit.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub temperature: Option<f64>,
    /// The timestamp granularities to populate for this transcription.
    /// `response_format` must be set `verbose_json` to use timestamp granularities. Either or both of these options are supported: `word`, or `segment`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub timestamp_granularities: Option<Vec<TimestampGranularity>>,
}

/// The timestamp granularities to populate for the transcription.
#[derive(Debug, Deserialize, Serialize)]
pub enum TimestampGranularity {
    /// The model will return timestamps for each word.
    Word,
    /// The model will return timestamps for each segment.
    Segment,
}

/// Represents a transcription response returned by model, based on the provided input.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct TranscriptionObject {
    /// The transcribed text.
    pub text: String,
}

#[test]
fn test_serialize_transcription_request() {
    let obj = TranscriptionObject {
        text: String::from(""Imagine the wildest idea that you've ever had, and you're curious about how it might scale to something that's a 100, a 1,000 times bigger. This is a place where you can get to do that.""),
    };

    let json = serde_json::to_string(&obj).unwrap();
    assert_eq!(
        json,
        r#""{""text"":""Imagine the wildest idea that you've ever had, and you're curious about how it might scale to something that's a 100, a 1,000 times bigger. This is a place where you can get to do that.""}""#
    );
}

/// Represents a verbose json transcription response returned by model, based on the provided input.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct VerboseTranscriptionObject {
    /// The language of the input audio.
    pub language: String,
    /// The duration of the input audio.
    pub duration: String,
    /// The transcribed text.
    pub text: String,
    /// Extracted words and their corresponding timestamps.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub words: Option<Vec<Word>>,
    /// Segments of the transcribed text and their corresponding details.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub segments: Option<Vec<Segment>>,
}

#[test]
fn test_serialize_verbose_transcription_request() {
    let obj = VerboseTranscriptionObject {
        language: String::from(""english""),
        duration: String::from(""8.470000267028809""),
        text: String::from(""The beach was a popular spot on a hot summer day. People were swimming in the ocean, building sandcastles, and playing beach volleyball.""),
        words: None,
        segments: Some(vec![
            Segment {
                id: 0,
                seek: 0,
                start: 0.0,
                end: 3.319999933242798,
                text: String::from(""The beach was a popular spot on a hot summer day.""),
                tokens: vec![50364, 440, 7534, 390, 257, 3743, 4008, 322, 257, 2368, 4266, 786, 13, 50530],
                temperature: 0.0,
                avg_logprob: -0.2860786020755768,
                compression_ratio: 1.2363636493682861,
                no_speech_prob: 0.00985979475080967,
            }
        ]),
    };

    let json = serde_json::to_string(&obj).unwrap();
    assert_eq!(
        json,
        r#""{""language"":""english"",""duration"":""8.470000267028809"",""text"":""The beach was a popular spot on a hot summer day. People were swimming in the ocean, building sandcastles, and playing beach volleyball."",""segments"":[{""id"":0,""seek"":0,""start"":0.0,""end"":3.319999933242798,""text"":""The beach was a popular spot on a hot summer day."",""tokens"":[50364,440,7534,390,257,3743,4008,322,257,2368,4266,786,13,50530],""temperature"":0.0,""avg_logprob"":-0.2860786020755768,""compression_ratio"":1.2363636493682861,""no_speech_prob"":0.00985979475080967}]}""#
    );
}

/// Represents a word and its corresponding timestamps.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct Word {
    /// The text content of the word.
    pub text: String,
    /// Start time of the word in seconds.
    pub start: f64,
    /// End time of the word in seconds.
    pub end: f64,
}

/// Represents a segment of the transcribed text and its corresponding details.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct Segment {
    /// Unique identifier of the segment.
    pub id: u64,
    /// Seek offset of the segment.
    pub seek: u64,
    /// Start time of the segment in seconds.
    pub start: f64,
    /// End time of the segment in seconds.
    pub end: f64,
    /// Text content of the segment.
    pub text: String,
    /// Array of token IDs for the text content.
    pub tokens: Vec<u64>,
    /// Temperature parameter used for generating the segment.
    pub temperature: f64,
    /// Average logprob of the segment. If the value is lower than -1, consider the logprobs failed.
    pub avg_logprob: f64,
    /// Compression ratio of the segment. If the value is greater than 2.4, consider the compression failed.
    pub compression_ratio: f64,
    /// Probability of no speech in the segment. If the value is higher than 1.0 and the `avg_logprob` is below -1, consider this segment silent.
    pub no_speech_prob: f64,
}
"
crates/endpoints/src/audio/translation.rs,"//! Define types for translating audio into English.

use crate::files::FileObject;
use serde::{
    de::{self, MapAccess, Visitor},
    Deserialize, Deserializer, Serialize,
};
use std::fmt;

/// Represents a rquest for translating audio into English.
#[derive(Debug, Serialize, Default)]
pub struct TranslationRequest {
    /// The audio file object (not file name) to transcribe, in one of these formats: flac, mp3, mp4, mpeg, mpga, m4a, ogg, wav, or webm.
    pub file: FileObject,
    /// ID of the model to use.
    pub model: Option<String>,
    /// An optional text to guide the model's style or continue a previous audio segment. The prompt should be in English.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub prompt: Option<String>,
    /// The format of the transcript output, in one of these options: `json`, `text`, `srt`, `verbose_json`, or `vtt`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub response_format: Option<String>,
    /// The sampling temperature, between 0 and 1. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic. If set to 0, the model will use [log probability](https://en.wikipedia.org/wiki/Log_probability) to automatically increase the temperature until certain thresholds are hit. Defaults to 0.0.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub temperature: Option<f64>,

    /// Spoken language. `auto` for auto-detect. Defaults to `en`. This param is only supported for `whisper.cpp`.
    pub language: Option<String>,
}
impl<'de> Deserialize<'de> for TranslationRequest {
    fn deserialize<D>(deserializer: D) -> Result<Self, D::Error>
    where
        D: Deserializer<'de>,
    {
        enum Field {
            File,
            Model,
            Prompt,
            ResponseFormat,
            Temperature,
            Language,
        }

        impl<'de> Deserialize<'de> for Field {
            fn deserialize<D>(deserializer: D) -> Result<Field, D::Error>
            where
                D: Deserializer<'de>,
            {
                struct FieldVisitor;

                impl<'de> Visitor<'de> for FieldVisitor {
                    type Value = Field;

                    fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                        formatter.write_str(""`file`, `model`, `prompt`, `response_format`, `temperature`, or `language`"")
                    }

                    fn visit_str<E>(self, value: &str) -> Result<Field, E>
                    where
                        E: de::Error,
                    {
                        match value {
                            ""file"" => Ok(Field::File),
                            ""model"" => Ok(Field::Model),
                            ""prompt"" => Ok(Field::Prompt),
                            ""response_format"" => Ok(Field::ResponseFormat),
                            ""temperature"" => Ok(Field::Temperature),
                            ""language"" => Ok(Field::Language),
                            _ => Err(de::Error::unknown_field(value, FIELDS)),
                        }
                    }
                }

                deserializer.deserialize_identifier(FieldVisitor)
            }
        }

        struct TranslationRequestVisitor;

        impl<'de> Visitor<'de> for TranslationRequestVisitor {
            type Value = TranslationRequest;

            fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                formatter.write_str(""struct TranslationRequest"")
            }

            fn visit_map<V>(self, mut map: V) -> Result<TranslationRequest, V::Error>
            where
                V: MapAccess<'de>,
            {
                let mut file = None;
                let mut model = None;
                let mut prompt = None;
                let mut response_format = None;
                let mut temperature = None;
                let mut language = None;

                while let Some(key) = map.next_key()? {
                    match key {
                        Field::File => {
                            if file.is_some() {
                                return Err(de::Error::duplicate_field(""file""));
                            }
                            file = Some(map.next_value()?);
                        }
                        Field::Model => {
                            if model.is_some() {
                                return Err(de::Error::duplicate_field(""model""));
                            }
                            model = Some(map.next_value()?);
                        }
                        Field::Prompt => {
                            if prompt.is_some() {
                                return Err(de::Error::duplicate_field(""prompt""));
                            }
                            prompt = Some(map.next_value()?);
                        }
                        Field::ResponseFormat => {
                            if response_format.is_some() {
                                return Err(de::Error::duplicate_field(""response_format""));
                            }
                            response_format = Some(map.next_value()?);
                        }
                        Field::Temperature => {
                            if temperature.is_some() {
                                return Err(de::Error::duplicate_field(""temperature""));
                            }
                            temperature = Some(map.next_value()?);
                        }
                        Field::Language => {
                            if language.is_some() {
                                return Err(de::Error::duplicate_field(""language""));
                            }
                            language = Some(map.next_value()?);
                        }
                    }
                }

                let file = file.ok_or_else(|| de::Error::missing_field(""file""))?;

                if temperature.is_none() {
                    temperature = Some(0.0);
                }

                if language.is_none() {
                    language = Some(""en"".to_string());
                }

                Ok(TranslationRequest {
                    file,
                    model,
                    prompt,
                    response_format,
                    temperature,
                    language,
                })
            }
        }

        const FIELDS: &[&str] = &[
            ""file"",
            ""model"",
            ""prompt"",
            ""response_format"",
            ""temperature"",
            ""language"",
        ];
        deserializer.deserialize_struct(""TranslationRequest"", FIELDS, TranslationRequestVisitor)
    }
}

/// Represents a translation object.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct TranslationObject {
    /// The translated text.
    pub text: String,
}
"
crates/endpoints/src/chat.rs,
crates/endpoints/src/common.rs,"//! Define common types used by other types.
use serde::{Deserialize, Serialize};

#[derive(Debug, Deserialize, Serialize)]
#[allow(non_camel_case_types)]
pub enum LlamaCppLogitBiasType {
    input_ids,
    tokens,
}

/// Token usage
#[derive(Debug, Default, Deserialize, Serialize)]
pub struct Usage {
    /// Number of tokens in the prompt.
    pub prompt_tokens: u64,
    /// Number of tokens in the generated completion.
    pub completion_tokens: u64,
    /// Total number of tokens used in the request (prompt + completion).
    pub total_tokens: u64,
}

/// The reason the model stopped generating tokens.
#[derive(Debug, Serialize, Deserialize, PartialEq, Eq, Clone, Copy)]
#[allow(non_camel_case_types)]
pub enum FinishReason {
    /// `stop` if the model hit a natural stop point or a provided stop sequence.
    stop,
    /// `length` if the maximum number of tokens specified in the request was reached.
    length,
    /// `tool_calls` if the model called a tool.
    tool_calls,
}
"
crates/endpoints/src/completions.rs,"//! Define types for the `completions` endpoint.

use super::common::{FinishReason, Usage};
use serde::{Deserialize, Serialize};
use std::collections::HashMap;

/// Creates a completion for the provided prompt and parameters.
#[derive(Debug, Deserialize, Serialize)]
pub struct CompletionRequest {
    /// ID of the model to use.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub model: Option<String>,
    /// The prompt(s) to generate completions for, encoded as a string, array of strings, array of tokens, or array of token arrays.
    pub prompt: CompletionPrompt,
    /// Generates `best_of` completions server-side and returns the ""best"" (the one with the highest log probability per token). Results cannot be streamed.When used with `n_choice`, `best_of` controls the number of candidate completions and `n_choice` specifies how many to return – `best_of` must be greater than `n_choice`.
    /// Defaults to 1.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub best_of: Option<u32>,
    /// Echo back the prompt in addition to the completion.
    /// Defaults to false.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub echo: Option<bool>,
    /// Number between -2.0 and 2.0. Positive values penalize new tokens based on their existing frequency in the text so far, decreasing the model's likelihood to repeat the same line verbatim.
    /// Defaults to 0.0.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub frequency_penalty: Option<f32>,
    /// Modify the likelihood of specified tokens appearing in the completion.
    /// Accepts a json object that maps tokens (specified by their token ID in the GPT tokenizer) to an associated bias value from -100 to 100. You can use this tokenizer tool (which works for both GPT-2 and GPT-3) to convert text to token IDs. Mathematically, the bias is added to the logits generated by the model prior to sampling. The exact effect will vary per model, but values between -1 and 1 should decrease or increase likelihood of selection; values like -100 or 100 should result in a ban or exclusive selection of the relevant token.
    /// As an example, you can pass {""50256"": -100} to prevent the <|endoftext|> token from being generated.
    /// Defaults to None.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub logit_bias: Option<HashMap<String, f32>>,
    /// Include the log probabilities on the logprobs most likely tokens, as well the chosen tokens. For example, if logprobs is 5, the API will return a list of the 5 most likely tokens. The API will always return the logprob of the sampled token, so there may be up to logprobs+1 elements in the response.
    ///
    /// The maximum value for logprobs is 5.
    /// Defaults to None.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub logprobs: Option<u32>,
    /// The maximum number of tokens to generate in the completion.
    ///
    /// The token count of your prompt plus max_tokens cannot exceed the model's context length.
    /// Defaults to 16.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub max_tokens: Option<u32>,
    /// How many completions to generate for each prompt.
    /// Defaults to 1.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub n: Option<u32>,
    /// Number between -2.0 and 2.0. Positive values penalize new tokens based on whether they appear in the text so far, increasing the model's likelihood to talk about new topics.
    /// Defaults to 0.0.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub presence_penalty: Option<f32>,
    /// Up to 4 sequences where the API will stop generating further tokens. The returned text will not contain the stop sequence.
    /// Defaults to None.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub stop: Option<Vec<String>>,
    /// Whether to stream the results as they are generated. Useful for chatbots.
    /// Defaults to false.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub stream: Option<bool>,
    /// The suffix that comes after a completion of inserted text.
    /// Defaults to None.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub suffix: Option<String>,
    /// Adjust the randomness of the generated text. Between 0.0 and 2.0. Higher values like 0.8 will make the output more random, while lower values like 0.2 will make it more focused and deterministic.
    ///
    /// We generally recommend altering this or top_p but not both.
    /// Defaults to 1.0.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub temperature: Option<f32>,
    /// Limit the next token selection to a subset of tokens with a cumulative probability above a threshold P. The value should be between 0.0 and 1.0.
    ///
    /// Top-p sampling, also known as nucleus sampling, is another text generation method that selects the next token from a subset of tokens that together have a cumulative probability of at least p. This method provides a balance between diversity and quality by considering both the probabilities of tokens and the number of tokens to sample from. A higher value for top_p (e.g., 0.95) will lead to more diverse text, while a lower value (e.g., 0.5) will generate more focused and conservative text.
    /// Defaults to 1.0.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub top_p: Option<f32>,
    /// A unique identifier representing your end-user, which can help OpenAI to monitor and detect abuse.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub user: Option<String>,
    // //* llama.cpp specific parameters
    // llama_cpp_top_k: i32,
    // llama_cpp_repeat_penalty: f64,
    // llama_cpp_logit_bias_type: Option<LlamaCppLogitBiasType>,
}

#[test]
fn test_serialize_completion_request() {
    {
        let request = CompletionRequest {
            model: Some(""text-davinci-003"".to_string()),
            prompt: CompletionPrompt::SingleText(""Once upon a time"".to_string()),
            best_of: Some(1),
            echo: Some(false),
            frequency_penalty: Some(0.0),
            logit_bias: Some(HashMap::new()),
            logprobs: Some(5),
            max_tokens: Some(16),
            n: Some(1),
            presence_penalty: Some(0.0),
            stop: Some(vec![""\n"".to_string()]),
            stream: Some(false),
            suffix: Some("""".to_string()),
            temperature: Some(1.0),
            top_p: Some(1.0),
            user: Some(""user-123"".to_string()),
        };

        let actual = serde_json::to_string(&request).unwrap();
        let expected = r#""{""model"":""text-davinci-003"",""prompt"":""Once upon a time"",""best_of"":1,""echo"":false,""frequency_penalty"":0.0,""logit_bias"":{},""logprobs"":5,""max_tokens"":16,""n"":1,""presence_penalty"":0.0,""stop"":[""\n""],""stream"":false,""suffix"":"""",""temperature"":1.0,""top_p"":1.0,""user"":""user-123""}""#;
        assert_eq!(actual, expected);
    }

    {
        let request = CompletionRequest {
            model: None,
            prompt: CompletionPrompt::MultiText(vec![
                ""Once upon a time"".to_string(),
                ""There was a cat"".to_string(),
            ]),
            best_of: None,
            echo: None,
            frequency_penalty: None,
            logit_bias: None,
            logprobs: None,
            max_tokens: None,
            n: None,
            presence_penalty: None,
            stop: None,
            stream: None,
            suffix: None,
            temperature: None,
            top_p: None,
            user: None,
        };

        let actual = serde_json::to_string(&request).unwrap();
        let expected = r#""{""prompt"":[""Once upon a time"",""There was a cat""]}""#;
        assert_eq!(actual, expected);
    }
}

#[test]
fn test_deserialize_completion_request() {
    {
        let json = r#""{""model"":""text-davinci-003"",""prompt"":""Once upon a time"",""best_of"":1,""echo"":false,""frequency_penalty"":0.0,""logit_bias"":{},""logprobs"":5,""max_tokens"":16,""n"":1,""presence_penalty"":0.0,""stop"":[""\n""],""stream"":false,""suffix"":"""",""temperature"":1.0,""top_p"":1.0,""user"":""user-123""}""#;
        let request: CompletionRequest = serde_json::from_str(json).unwrap();
        assert_eq!(request.model, Some(""text-davinci-003"".to_string()));
        assert_eq!(
            request.prompt,
            CompletionPrompt::SingleText(""Once upon a time"".to_string())
        );
        assert_eq!(request.best_of, Some(1));
        assert_eq!(request.echo, Some(false));
        assert_eq!(request.frequency_penalty, Some(0.0));
        assert_eq!(request.logit_bias, Some(HashMap::new()));
        assert_eq!(request.logprobs, Some(5));
        assert_eq!(request.max_tokens, Some(16));
        assert_eq!(request.n, Some(1));
        assert_eq!(request.presence_penalty, Some(0.0));
        assert_eq!(request.stop, Some(vec![""\n"".to_string()]));
        assert_eq!(request.stream, Some(false));
        assert_eq!(request.suffix, Some("""".to_string()));
        assert_eq!(request.temperature, Some(1.0));
        assert_eq!(request.top_p, Some(1.0));
        assert_eq!(request.user, Some(""user-123"".to_string()));
    }

    {
        let json = r#""{""prompt"":[""Once upon a time"",""There was a cat""]}""#;
        let request: CompletionRequest = serde_json::from_str(json).unwrap();
        assert_eq!(request.model, None);
        assert_eq!(
            request.prompt,
            CompletionPrompt::MultiText(vec![
                ""Once upon a time"".to_string(),
                ""There was a cat"".to_string()
            ])
        );
        assert_eq!(request.best_of, None);
        assert_eq!(request.echo, None);
        assert_eq!(request.frequency_penalty, None);
        assert_eq!(request.logit_bias, None);
        assert_eq!(request.logprobs, None);
        assert_eq!(request.max_tokens, None);
        assert_eq!(request.n, None);
        assert_eq!(request.presence_penalty, None);
        assert_eq!(request.stop, None);
        assert_eq!(request.stream, None);
        assert_eq!(request.suffix, None);
        assert_eq!(request.temperature, None);
        assert_eq!(request.top_p, None);
        assert_eq!(request.user, None);
    }
}

/// Defines the types of a user message content.
#[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
#[serde(untagged)]
pub enum CompletionPrompt {
    /// A single text prompt.
    SingleText(String),
    /// Multiple text prompts.
    MultiText(Vec<String>),
}

/// Represents a completion response from the API.
///
/// Note: both the streamed and non-streamed response objects share the same shape (unlike the chat endpoint).
#[derive(Debug, Deserialize, Serialize)]
pub struct CompletionObject {
    /// A unique identifier for the completion.
    pub id: String,
    /// The list of completion choices the model generated for the input prompt.
    pub choices: Vec<CompletionChoice>,
    /// The Unix timestamp (in seconds) of when the completion was created.
    pub created: u64,
    /// The model used for completion.
    pub model: String,
    /// The object type, which is always ""text_completion"".
    pub object: String,
    /// Usage statistics for the completion request.
    pub usage: Usage,
}

#[derive(Debug, Deserialize, Serialize)]
pub struct CompletionChoice {
    /// The reason the model stopped generating tokens. This will be `stop` if the model hit a natural stop point or a provided stop sequence, `length` if the maximum number of tokens specified in the request was reached, or `function_call` if the model called a function.
    pub finish_reason: FinishReason,
    /// The index of the choice in the list of choices.
    pub index: u32,
    /// A chat completion delta generated by streamed model responses.
    pub logprobs: Option<LogprobResult>,
    pub text: String,
}

#[derive(Debug, Deserialize, Serialize)]
pub struct LogprobResult {
    pub tokens: Vec<String>,
    pub token_logprobs: Vec<f32>,
    pub top_logprobs: Vec<HashMap<String, f32>>,
    pub text_offset: Vec<i32>,
}
"
